R_DEF: Internal format may change without notice
local
array dice_types
color black
color green
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable d10_dice_1
drawable d10_dice_10
drawable d10_dice_2
drawable d10_dice_3
drawable d10_dice_4
drawable d10_dice_5
drawable d10_dice_6
drawable d10_dice_7
drawable d10_dice_8
drawable d10_dice_9
drawable d4_dice_1
drawable d4_dice_2
drawable d4_dice_3
drawable d4_dice_4
drawable d8_dice_1
drawable d8_dice_2
drawable d8_dice_3
drawable d8_dice_4
drawable d8_dice_5
drawable d8_dice_6
drawable d8_dice_7
drawable d8_dice_8
drawable dice_1
drawable dice_2
drawable dice_3
drawable dice_4
drawable dice_5
drawable dice_6
drawable ic_launcher_background
drawable ic_launcher_foreground
id button
id diceLayout
id diceSpinner
id imageView
id select_types
id textView
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string Roll
string app_name
style Theme.MyApplication
xml backup_rules
xml data_extraction_rules
